명칭,주소
내장산골프앤리조트,전라북도 정읍시 첨단과학로 476(신정동)
서포리웰빙삼림욕산책로,인천광역시 옹진군 덕적면 덕적남로606번길 6
지리산수상레저,전라남도 구례군 산동면 구만제로 677
지리산둘레길 7코스 성심원-운리,경상남도 산청군 단성면 청계리 산149
카우보이 캠핑장,강원특별자치도 횡성군 갑천면 어답산로 135
큐브빌리지글램핑,전라남도 강진군 대구면 청자로 1339-74
인제소재골야영장,강원특별자치도 인제군 북면 냇강효자길 366
해울림영농조합법인,전라남도 고흥군 금산면 평산길 94
숲속 캠핑장(부귀산장펜션),전라북도 진안군 부귀면 귀상로 792-23
가로림글램핑,충청남도 서산시 팔봉면 범머리길 80
세울터 오토캠핑장,충청남도 홍성군 서부면 홍남서로362번길 46
양주캠핑(구 양주그린캠프),경기도 양주시 칠봉산로168번길 290(회암동)
월등도 캠핑장,경상남도 사천시 서포면 월등도길 36
함양라온캠핑장,경상남도 함양군 서하면 육십령로 2991
답게,강원특별자치도 화천군 사내면 화악산로 621-6
청풍호반 오토캠핑장,충청북도 제천시 청풍면 용곡길211번길 2
하조대캠핑카,강원특별자치도 양양군 현북면 하조대2길 48-40
영월한반도캠핑장,강원특별자치도 영월군 한반도면 후탄로 826
징검다리 캠핑장,경상북도 고령군 우곡면 도진3길 26-13
군위전투전승기념공원 캠핑장,대구광역시 군위군 삼국유사면 동부로 81
늘솔길캠핑장,강원특별자치도 춘천시 동면 야시대로 1502
I go 오토캠핑장,경상북도 청도군 매전면 온장길 123-46
성주선바위캠핑장,경상북도 성주군 금수면 성주로 15-4
이화만리캠핑장,경상북도 김천시 농소면 벽봉로 1651
새움정,경상북도 예천군 보문면 옥천길 30
성보촌 캠핑장,경상북도 문경시 호계면 상무로 377
참살이가족캠핑장,경기도 안성시 보개면 신장길 184
서울 서초 글램핑 청계산장,서울특별시 서초구 청계산로 140-94(원지동)
행운야영장(양주두리캠핑),경기도 양주시 마전로212번길 79-72(마전동)
사강스마트팜캠핑장,경기도 화성시 송산면 송산포도로 194
좋은카라반,경상남도 밀양시 삼랑진읍 행곡3길 65-34
J글램핑,경상남도 사천시 서포면 거북길 468-116
뇌운계곡글램핑,강원특별자치도 평창군 평창읍 뇌운계곡로 659-6
라플란드,강원특별자치도 평창군 봉평면 흥정계곡4길 71-70
평창하늘캠핑장,강원특별자치도 평창군 봉평면 흥정계곡4길 71-8
평창 자연속쉼표캠핑장,강원특별자치도 평창군 봉평면 흥정계곡4길 171-10
가창실내테니스장,대구광역시 달성군 가창면 옥분리
고고랜드롤러스케이트장 일산본점,"경기도 고양시 일산서구 일현로 97-11 (탄현동, 일산 위브더제니스)위브더제니스스퀘어 1동 B203호"
짚 스카이라운지,충청남도 보령시 해수욕장10길 79 (신흑동)
대천 국가대표 패러글라이딩,충청남도 보령시 남포면 창동1길 119-91층
배다골테마파크수영장,경기도 고양시 덕양구 배다골길 131 (화정동)
천학정스쿠버리조트,강원특별자치도 고성군 토성면 천학정길 39
와니엘배팅센터,경기도 고양시 일산서구 가좌로 62 (가좌동)원스타베이스볼아카데미
파주스피드파크,경기도 파주시 파평면 청송로652번길 42-191
경기레포츠클라이밍,경기도 용인시 기흥구 흥덕1로 13 (영덕동)흥덕IT밸리 흥덕IT밸리 (영덕동)
만촌자전거경기장,대구광역시 수성구 만촌동
만촌인라인롤러스케이트장,대구광역시 수성구 만촌동만촌로울러경기장
비슬승마체험장,대구광역시 달성군 옥포읍 기세리
겨울세상,강원특별자치도 정선군 고한읍 고한로 83
J퍼블릭,경기도 파주시 조리읍 장곡로 100(조리읍)
명지산 트레킹,경기도 가평군 북면 도대리 일원
[대구올레 팔공산 1코스] 북지장사 가는 길,대구광역시 동구 도장길 10(도학동) 도장마을입구
푸른솔 골프클럽 포천,경기도 포천시 가산면 금우로 276(가산면)
주문리어촌계,강원특별자치도 강릉시 주문진읍 주문북로(주문진읍)
광주북구청소년수련관,광주광역시 북구 대천로 86(문흥동)
오케이 승마장,제주특별자치도 서귀포시 표선면 번영로 2595
한림용인CC,경기도 용인시 처인구 남사읍 경기동로 628
제일컨트리클럽,경기도 안산시 상록구 태마당로 28(부곡동)
철원관광레저,강원특별자치도 철원군 갈말읍 갈말로 358
한여울 5코스,강원특별자치도 철원군 철원읍 사요길 167(철원읍)
하화도 꽃섬길,전라남도 여수시 화정면 아랫꽃섬1길 1
만천하 스카이워크,충청북도 단양군 적성면 옷바위길 10
해파랑길 44코스,강원특별자치도 양양군 손양면 수산리 89-3
그린하우스캠핑장,경상북도 경주시 산내면 대현길 92
고사포야영장,전라북도 부안군 변산면 변산해변로 765
김해생림오토캠핑장,경상남도 김해시 생림면 금곡로382번길 39
벨라캠핑장,경기도 동두천시 탑신로237번길 39
명암오토캠핑장,충청북도 제천시 봉양읍 명암리 605-24
삼원레저타운캠핑장,충청남도 서산시 팔봉면 진장서낭골길 203-14
서천파인트리글램핑,충청남도 서천군 서면 갯벌체험로 295-12
서천해양캠핑장글램핑장,충청남도 서천군 서면 서인로 288-19
느티나무그늘아래캠핑장,경기도 파주시 문산읍 사목로108번길 63-11
대천용두오토캠핑장,충청남도 보령시 웅천읍 열린바다로 100-50
솔내음야영장,충청남도 서천군 서면 도둔리 1233
대부도나라펜션캠핑장,경기도 안산시 단원구 장불길 31-23
도레미캠핑장,충청북도 괴산군 불정면 관동로세평4길 24
밀양사계절오토캠핑장,경상남도 밀양시 산외면 표충로 9
둘레길캠핑장,충청남도 태안군 이원면 꾸지나무길 37-37
오션포레,경상남도 고성군 회화면 회진로 321
수덕캠핑장,충청남도 예산군 덕산면 노곡길 15
해자연캠핑장,경기도 남양주시 오남읍 팔현로175번길 310-60
청풍호오토캠핑장,충청북도 제천시 금성면 청풍호로39길 103
지리산내원자동차야영장,경상남도 산청군 삼장면 대포리 산106-2
진경원민박캠핑장,충청남도 당진시 순성면 대촌2길 111-30
용두산오토캠핑장,충청북도 제천시 명암로 1040
황매산오토캠핑장 제1캠핑,경상남도 합천군 가회면 황매산공원길 331
상우농장야영장,강원특별자치도 영월군 무릉도원면 무릉법흥로 994-23
소금강오토캠프장,강원특별자치도 강릉시 연곡면 소금강길 449
채움리조트카라반,경기도 포천시 이동면 화동로 2496-22
마리원캠프,인천광역시 강화군 길상면 장흥로101번길 6
달콤한캠핑장,강원특별자치도 홍천군 내촌면 비선동길 121-29
캠프스테이,경기도 가평군 설악면 가마소길 17-500
도둑골캠핑장,경상남도 하동군 옥종면 호계천로 224
작은쉼터캠핑장,경기도 시흥시 죽율로 25(죽율동)
둥지펜션캠핑장,경상북도 청도군 운문면 운문로 1212
영월지구별캠프,강원특별자치도 영월군 무릉도원면 무릉법흥로 1104
황매산미리내파크오토캠핑장,경상남도 산청군 차황면 황매산로1138번길 215
후평숲캠핑장,충청북도 괴산군 청천면 후평도원로 129-19
국민운문산자연휴양림야영장,경상북도 청도군 운문면 운문로 763
청양고운캠핑장,충청남도 청양군 청양읍 식물원길 398-1
힐링가평오토캠핑장,경기도 가평군 상면 청군로 316
(주)쉐르빌리안티티,강원특별자치도 홍천군 서면 밤벌길19번길 111
태백구문소힐링캠프,강원특별자치도 태백시 태백로 2417(동점동)
삼정야영장,경상남도 합천군 가야면 가야산로 1645-8
헤스티아,경기도 가평군 청평면 북한강로 2245
얼음골캠핑장,경상남도 밀양시 산내면 하양지안길 11-19
청도군 자전거공원 캠핑장,경상북도 청도군 청도읍 유호리 39-5
만정낚시터,경기도 안성시 공도읍 만수동길 53-8
에이원승마클럽,경기도 화성시 봉담읍 생수길 96
숲속가든캠핑장,경상남도 사천시 사남면 삼상로 832
썬빌리지펜션캠핑장,경상북도 포항시 남구 호미곶면 호미로 1188
수락베이스캠프,충청남도 논산시 벌곡면 수락계곡길 242
소풍가는날펜션 오토캠핑장,충청북도 제천시 백운면 덕동로 131
옥수골계곡펜션야영장,전라북도 무주군 적상면 옥소동길 52
온새미캠핑장,경기도 동두천시 천보산로 537(탑동동)
유수암 캠핑장,제주특별자치도 제주시 애월읍 하소로 684-25
별다리캠핑,경기도 가평군 북면 꽃넘이길 23-17
운문사계절 캠핑장,경상북도 청도군 운문면 운문로 1742
자연과함께 펜션캠핑장,강원특별자치도 영월군 무릉도원면 무릉법흥로 968-31
캠핑아이,전라남도 영광군 백수읍 법백로 39
송가네 오가리캠핑장,경기도 포천시 창수면 전영로1023번길 115
파주쇠꼴마을고고캠핑장,경기도 파주시 법원읍 술이홀로 1338-38
팔봉산관광지 야영장,강원특별자치도 홍천군 서면 한치골길 1122-48
뉴욕카라반,강원특별자치도 속초시 동해대로 3847-7(대포동)
영덕더스트림카라반야영장,경상북도 영덕군 강구면 영덕대게로 579
디데이펜션,강원특별자치도 홍천군 서면 안굴업길 39-13
열두달캠핑장,경기도 가평군 북면 멱골로 202-101
보물섬손맛낚시터,경기도 고양시 덕양구 대곡길 31-8(내곡동)
용수그린랜드,경기도 가평군 조종면 운악청계로491번길 87
우리꽃캠핑장,경기도 용인시 기흥구 신정로301번길 65(보정동)
융프라우오토캠핑장,경기도 가평군 설악면 어비산길 201-27
드위트리글램핑,강원특별자치도 정선군 남면 지장천로 146-47
월악산국립공원 덕주야영장,충청북도 제천시 한수면 미륵송계로 1647
도래재별빛마을캠핑장,경상남도 밀양시 단장면 도래재로 578-10
해솔리아CC,경기도 용인시 처인구 이동읍 백자로297번길 74
물한계곡소나무펜션,충청북도 영동군 상촌면 물한6길 8-1
돌머리오토캠핑장,전라남도 함평군 함평읍 주포로 600-29
들음카라반캠핑장,전라남도 장성군 북하면 가인길 59-9
기흥CC,경기도 화성시 풀무골로106번길 244(신동)
바다로글램핑,인천광역시 강화군 화도면 해안남로 2421-228
무주글램핑,전라북도 무주군 설천면 구천동1로 138
서신바다낚시터,경기도 화성시 서신면 송교리 42-5
가평사계절캠핑장,경기도 가평군 북면 가화로 988
백운힐링 캠핑장,경기도 포천시 이동면 포화로 318
증산수도계곡캠핑장,경상북도 김천시 증산면 수도길 25
지리산천왕봉야영장,전라북도 남원시 산내면 지리산로 1241
천하마을야영장,경상남도 남해군 미조면 송정리 1379
무주네버랜드,전라북도 무주군 무풍면 구천동로 289-55
청도프로방스 카라반캠핑카펜션,경상북도 청도군 화양읍 이슬미로 297-41
까치양어장,경기도 시흥시 수인로2107번길 146(조남동)
홀스킹덤 글램핑,경기도 포천시 내촌면 소리개길 108-13
마노힐링캠프,경기도 용인시 처인구 동부로729번길 112(해곡동)
명성산글램핑,경기도 포천시 영북면 산정호수로 1017
매화둠벙마을영농조합법인,충청남도 태안군 원북면 동해길 301-41
지리산 대경캠핑장,경상남도 산청군 시천면 지리산대로 855
글램핑스토리,경상남도 합천군 가야면 구미가천로 345-1
느티나무야영장,경상남도 산청군 삼장면 대원사길 807
깃대캠핑장,충청북도 보은군 마로면 세중기대로 261-128
깊이울유원지캠핑장,경기도 포천시 신북면 깊이울로 221
네스트캠핑,
위크팜글램핑,경기도 가평군 상면 원흥길 37-6
큐로CC,경기도 광주시 곤지암읍 오향길 180
서핑라이더 분당점,경기도 광주시 오포읍 능평로 116-21
칠봉산 낚시터,경기도 양주시 천보산로 201(회암동)
프리지언클럽앤리조트,경기도 용인시 처인구 모현읍 왕림로50번길 69-59
와우파크,강원특별자치도 강릉시 사천면 공회당길 7-13
사나래카라반캠핑장,경상북도 포항시 남구 장기면 동해안로 2932-1
산장펜션캠핑장,경상북도 경주시 산내면 대현길 132
산책,경기도 가평군 북면 화악산로 943-36
길명낚시공원,경기도 포천시 일동면 영일로 316
뿌리공원캠핑장,대전광역시 중구 뿌리공원로 47(안영동)
사촌해수욕장야영장,경상남도 남해군 남면 남면로1229번길 44
소금강마을에코센터 오토캠핑장,강원특별자치도 강릉시 연곡면 진고개로 1826-11
별헤는 밤(제주),제주특별자치도 제주시 애월읍 광상로 348
문서프,제주특별자치도 제주시 애월읍 곽지7길 1
초원낚시터,경기도 포천시 자작로3길 85(자작동)
꽃주렁나무주렁캠핑장,경기도 용인시 처인구 이동읍 경기동로1024번길 40
평사리공원 야영장,경상남도 하동군 악양면 평사리 77
팔봉갯벌체험야영장,충청남도 서산시 팔봉면 범머리길 408
글램핑클럽레스피아,강원특별자치도 홍천군 북방면 구룡밭길 24-30
쎄시봉,경기도 양평군 강상면 독배길 32-25
에코그린캠핑장,제주특별자치도 제주시 애월읍 중산간서로 5587
샘골솔밭야영장,강원특별자치도 홍천군 내면 구룡령로 6928
청일관광농원,강원특별자치도 횡성군 청일면 속실길 20
늘편한캠핑장,강원특별자치도 홍천군 두촌면 황병고개길 25-10
횡성 노다지야영장 불타는 삼촌,강원특별자치도 횡성군 청일면 춘당로 232
더숲관광농원캠핑장,인천광역시 강화군 길상면 보리고개로 187-5
횡성산울림오토캠핑장,강원특별자치도 횡성군 청일면 청일로895번길 127
아미가골프장,경기도 파주시 동서대로 700(야당동)
블루원상주골프리조트,경상북도 상주시 모서면 화현3길 127
삼락수상레포츠타운,부산광역시 사상구 삼락동 29-21
인서울27 골프클럽,서울특별시 강서구 오정로 443-198(오곡동)
대기농촌체험휴양마을,경상남도 합천군 가회면 대기2길 17-3
내리금봉캠핑장,강원특별자치도 영월군 김삿갓면 내리계곡로 1146
동검도노을캠핑장,인천광역시 강화군 길상면 동검길 159-13
무릉도원 캠핑장,강원특별자치도 영월군 무릉도원면 고일길 15-5
상순네 오토캠핑장,강원특별자치도 영월군 중동면 고장골길 76-6
룩스글램핑앤팜,경상북도 안동시 도산면 양평길 23-56
만리포미소카라반,충청남도 태안군 소원면 만리포2길 112-1
오목 낚시터(신창 오목 낚시터),충청남도 아산시 신창면 서부남로675번길 48
스토피아아카데미,경기도 성남시 수정구 동판교로 308(사송동)
더시크릿가든 캠프지라운드,강원특별자치도 춘천시 남산면 방하로 297
하늘그린캠프,강원특별자치도 인제군 상남면 아홉사리로 2505-16
호반캠핑장,강원특별자치도 춘천시 영서로 3189(신동)
소백산국립공원남천야영장,충청북도 단양군 영춘면 남천계곡로 381-7
양평 플라워카라반펜션,경기도 양평군 단월면 석산로 1543-9
조부장 바다낚시터,경기도 안산시 단원구 구봉길 55(대부북동)
산들바다관광농원,경상남도 고성군 동해면 외산로 330
베뉴지CC,경기도 가평군 가평읍 용추로171번길 100
동촌GC,충청북도 충주시 노은면 감노로 1327
백제CC,충청남도 부여군 은산면 충절로 3734-82
젠스필드CC,충청북도 음성군 삼성면 덕호로 382
클럽디 보은,충청북도 보은군 보은읍 장속중초로 386
고담낚시터,경기도 이천시 진상미로2192번길 217(고담동)
리버포인트 수상레저,경기도 가평군 청평면 호반로 474
용궐산하늘길,전라북도 순창군 동계면 장군목길 562
스카이72GC하늘코스,인천광역시 중구 공항동로 392(운서동)
가좌산대나무숲길,경상남도 진주시 진주대로629번길 15-32(가좌동)
지리산둘레길 17코스 송정-오미,전라남도 구례군 토지면 내서리 941
지리산둘레길 8코스 운리-덕산,경상남도 산청군 시천면 사리 산24-18
지리산둘레길 6코스 수철-성심원,경상남도 산청군 산청읍 옥산리 611-10
오색허브농원 캠핑장,강원특별자치도 양양군 서면 송어길 38
물가솔솔캠핑장,강원특별자치도 홍천군 내면 을수길 153-6
지리산 호수공원 오토캠핑장,전라남도 구례군 산동면 산업로 1590-18
JB캠핑하우스,경기도 파주시 적성면 감악산로 1270-54
연포제1야영장,충청남도 태안군 근흥면 연포2길 57
따봉캠핑장,경기도 파주시 파주읍 통일로 1604-26
화양동야영장,충청북도 괴산군 청천면 화양로 733-38
제천카라반 더그린,충청북도 제천시 봉양읍 박달로 256-21
힐링스토리펜션야영장,경상북도 영주시 풍기읍 삼가로 209
슬로우위켄드,전라남도 장성군 황룡면 구대해길 3-12
시냇가 캠핑장,충청북도 괴산군 칠성면 연풍로쌍곡길 75
캠핑소리251,경기도 가평군 설악면 묵안로 350
블루밍,경상북도 포항시 남구 장기면 동해안로 2816
바람부리별밤캠핑장 관광농원,강원특별자치도 강릉시 왕산면 바람부리길 69
아우노펠리스,경상북도 영천시 상신기길 150(언하동)
힐링빌리지 (팜핑레이크 캠핑장),울산광역시 울주군 서생면 화산발리로 325-62
코코로망스,인천광역시 옹진군 영흥면 영흥로685번길 76
노을빛바다애글램핑,인천광역시 강화군 화도면 장화리 474
물댄동산,경기도 파주시 광탄면 기산로 367
용두목,경상남도 밀양시 가곡동 산87-28(가곡동)
대원사계곡길,경상남도 산청군 삼장면 대원사길 588
백자동캠핑장,경기도 가평군 북면 가화로 2575-22
파이브이모션,경기도 가평군 설악면 자잠로282번길 72-95
그린랜드,경기도 양주시 장흥면 삼상리
이후국제승마클럽,경기도 고양시 덕양구 흥도로 23 (화전동)
북한산천연옥워터파크,경기도 고양시 덕양구 북한산로 591-37 (효자동)
로라비트 일산점,경기도 고양시 일산서구 한류월드로 300 (대화동)
서삼릉청소년야영장,경기도 고양시 덕양구 원당동
양주시청소년수련원,경기도 양주시 덕계동
한강시민공원 뚝섬수영장(실외),서울특별시 광진구 자양동
곡성레저문화센터,전라남도 곡성군 곡성읍 곡성로 855(곡성읍)
남송미술관,경기도 가평군 북면 백둔로 322
고양 선인장전시관,경기도 고양시 일산동구 호수로 731(장항동)
수성아트피아,대구광역시 수성구 무학로 180(지산동)
행복북구문화재단 어울아트센터,대구광역시 북구 구암로 47(관음동)
영암문화원,전라남도 영암군 영암읍 교동로 55
대구콘서트하우스 (구.대구시민회관),대구광역시 중구 태평로 141(태평로2가)
안동시청 대동관(안동시민회관),경상북도 안동시 퇴계로 115(명륜동)
광주학생독립운동기념회관,광주광역시 서구 학생독립로 30(화정동)
국립진주박물관,경상남도 진주시 남강로 626-35
평택문화원,경기도 평택시 중앙로 277(비전동)
안성문화원,경기도 안성시 보개면 종합운동장로 203
국립고궁박물관,서울특별시 종로구 효자로 12(세종로)
가평문화원,경기도 가평군 가평읍 문화로 131
거제문화원,경상남도 거제시 능포로 7(장승포동)
여수시문화원,전라남도 여수시 이순신광장로 200-7(종화동)
대구 중구문화원,대구광역시 중구 봉산문화길 77(봉산동) 봉산문화회관 4층
달성문화원,대구광역시 달성군 현풍면 현풍동로 92
독립기념관,충청남도 천안시 동남구 목천읍 독립기념관로 1(목천읍)
강릉문화원,강원특별자치도 강릉시 하슬라로 96(교동)
광산문화원,광주광역시 광산구 상무대로 265
광주광역시 서구문화원,광주광역시 서구 풍금로 182(금호동) 빛고을국악전수관 내
추리문학관,부산광역시 해운대구 달맞이길117번나길 111(중동)
독도박물관,경상북도 울릉군 울릉읍 약수터길 90-17
한국야구명예전당,제주특별자치도 서귀포시 중산간서로 97-1(강정동)
복천박물관(부산),부산광역시 동래구 복천로 63(복천동)
양구팔랑민속관,강원특별자치도 양구군 동면 바랑길158번길 5
부산시립미술관,부산광역시 해운대구 APEC로 58(우동)
국립공원 산악박물관,서울특별시 도봉구 도봉산길 86(도봉동)
가평문화예술회관,경기도 가평군 가평읍 문화로 131
건국대학교 상허기념도서관,서울특별시 광진구 능동로 120
부산해양자연사박물관,부산광역시 동래구 우장춘로 175
명성황후 기념관,경기도 여주시 명성로 71(능현동)
동래문화원,부산광역시 동래구 문화로 80(명륜동)
금정문화원,부산광역시 금정구 중앙대로1826번길 10-4(구서동)
광주 남구문화원,광주광역시 남구 봉선로 208(봉선동)
부산금정도서관,부산광역시 금정구 금정도서관로 33
이중섭 미술관,제주특별자치도 서귀포시 이중섭로 27-3(서귀동)
조병화문학관,경기도 안성시 양성면 난실길 14-1
대전시립미술관,대전광역시 서구 둔산대로 155
가일미술관,경기도 가평군 청평면 북한강로 1549
부산공간화랑,부산광역시 해운대구 마린시티1로 167
조현화랑,부산광역시 해운대구 달맞이길65번길 171
국립춘천박물관,강원특별자치도 춘천시 우석로 70
삼척 민물고기전시관,강원특별자치도 삼척시 근덕면 초당길 234(근덕면)
서복전시관,제주특별자치도 서귀포시 칠십리로 156-8(서귀동)
포천 반월아트홀,경기도 포천시 군내면 청성로 111
구미시립중앙도서관,경상북도 구미시 경은로 85(형곡동)
국채보상운동기념도서관,대구광역시 중구 공평로10길 25 대구광역시립중앙도서관
부산광역시립 명장도서관,부산광역시 동래구 명안로46번길 35(명장동)
부산광역시립 사하도서관,부산광역시 사하구 승학로 247(괴정동)
서울특별시교육청 개포도서관,서울특별시 강남구 선릉로4길 30(개포동)
부산 해운대도서관,부산광역시 해운대구 양운로 183(좌동)
부산광역시립 연산도서관,부산광역시 연제구 고분로191번길 16 부산광역시립연산도서관
부산 동구도서관,부산광역시 동구 성북로36번길 54(범일동)
부산광역시립 서동도서관,부산광역시 금정구 서부로76번길 5(서동)
금호평생교육관,광주광역시 남구 중앙로 15
광주 송정도서관,광주광역시 광산구 송정공원로 8-13(소촌동)
광주광역시립산수도서관,광주광역시 동구 경양로 355(산수동)
춘천시립도서관(장난감도서관),강원특별자치도 춘천시 우석로 100(석사동)
광주광역시립 사직도서관,광주광역시 남구 제중로 56(양림동)
진도해양생태관,전라남도 진도군 고군면 신비의바닷길 64
진도향토문화회관,전라남도 진도군 진도읍 진도대로 7197
이경순 소리박물관,경기도 안성시 삼죽면 동아예대길 47
가평현암농경유물박물관,경기도 가평군 북면 석장모루길 13
한향림 현대도자미술관,경기도 파주시 탄현면 헤이리마을길 82-37
국립여성사전시관,경기도 고양시 덕양구 화중로104번길 50(화정동)
여주박물관,경기도 여주시 신륵사길 6-12
갤러리 미고,부산광역시 해운대구 해운대해변로298번길 24
고싸움놀이전수교육관,광주광역시 남구 고싸움로 2(칠석동)
화천교육도서관,강원특별자치도 화천군 화천읍 상승로3길 22
군산근대역사박물관,전라북도 군산시 해망로 240 군산근대역사박물관
을숙도문화회관,부산광역시 사하구 낙동남로1233번길 25(하단동)
해운대문화회관,부산광역시 해운대구 양운로 97 해운대문화회관
영천보현산천문과학관,경상북도 영천시 화북면 별빛로 681-32
서울상상나라,서울특별시 광진구 능동로 216(능동)
헬로키티아일랜드,제주특별자치도 서귀포시 안덕면 한창로 340
헤이리 커피박물관,경기도 파주시 탄현면 헤이리마을길 23
수원화성박물관,경기도 수원시 팔달구 창룡대로 21(매향동)
해우재,경기도 수원시 장안구 장안로 463
천안박물관,충청남도 천안시 동남구 천안대로 429-13
진주청동기문화박물관,경상남도 진주시 대평면 호반로 1353
향촌문화관,대구광역시 중구 중앙대로 449(향촌동)
국립대구과학관,대구광역시 달성군 테크노대로6길 20 국립대구과학관
안용복기념관,경상북도 울릉군 북면 석포길 500
장흥동학농민혁명기념관,전라남도 장흥군 장흥읍 읍성로 2
수원시립아이파크미술관,경기도 수원시 팔달구 정조로 833
남도향토음식박물관·호남문화자료전시관,광주광역시 북구 설죽로 477
미메시스 아트 뮤지엄,경기도 파주시 문발로 253(문발동)
출판도시 활판인쇄박물관,경기도 파주시 회동길 145(문발동)
킨텍스,경기도 고양시 일산서구 킨텍스로 217-60
보름산미술관(김포),경기도 김포시 고촌읍 수기로 100-78
동아방송예술대학교 DIMA아트센터,경기도 안성시 삼죽면 동아예대길 47동아방송예술대학교 엔터테인먼트관
범어사 성보박물관,부산광역시 금정구 범어사로 250(청룡동)
설미재미술관,경기도 가평군 설악면 유명로 1454-38
해인사 성보박물관,경상남도 합천군 가야면 가야산로 1742-17
아지동테마파크(헤이리마을),경기도 파주시 탄현면 헤이리마을길 93-75
돈의문박물관마을,서울특별시 종로구 송월길 14-3
태백석탄박물관,강원특별자치도 태백시 천제단길 195
여미갤러리,충청남도 서산시 운산면 운정로 112
젊은달 와이파크,강원특별자치도 영월군 주천면 송학주천로 1467-9
