명칭,주소
구룡사,강원특별자치도 원주시 소초면 구룡사로 500
구봉산근린공원,경기도 화성시 병점동
구상반려암 (부산 국가지질공원),부산광역시 부산진구 전포동
구영해수욕장,경남 거제시 장목면 거제북로
국군광주병원,광주광역시 서구 상무대로 1028-1(화정동)
국동항,전라남도 여수시 어항단지로 116(국동)
군산 신흥동 일본식가옥(히로쓰 가옥),전라북도 군산시 구영1길 17
금곡사,경상북도 경주시 안강읍 두류길 758
금곡영화마을,전라남도 장성군 영화마을길 254-7 종합복지센타
금련산,부산광역시 수영구 광안동산60-3
금원산,경상남도 거창군 북상면 창성리(일대)
금장대,경상북도 경주시 동대로 123(석장동)
금전산,전라남도 순천시 낙안면 상송리
나대용생가및묘소,전라남도 나주시 문평면 오륜길 28-5
나로도항,전라남도 고흥군 봉래면 나로도항길 128
나주 구진포 장어거리,전라남도 나주시 다시면 가운리
나주 반남 고분군,전라남도 나주시 반남면
나주 복암리 고분군,전라남도 나주시 다시면 백호로 287
나주 완사천,전라남도 나주시 송월동
나주향교,전라남도 나주시 향교길 38(교동)
남양체육공원,경기도 화성시 남양읍 남양리
남원 추어탕 거리,전라북도 남원시 천거동(천거동)
남원랜드,전라북도 남원시 양림길 58-13 (어현동)
너른공원,경기도 화성시 남양읍 남양리
넛출선착장,인천광역시 옹진군 영흥면 선재리 636-6
노작공원,경기도 화성시 석우동
늘해랑누리길 (치유의숲),경상남도 거창군 가조면 의상봉길 830
능내근린공원,인천광역시 서구 검단로540번길 41(마전동)
다람산공원,경기도 화성시 진안동
다산 문화공원,경상북도 고령군 다산면 사문나루1길 17
단양 방곡도깨비마을,충청북도 단양군 대강면 선암계곡로 148
달빛소리 수목원,전라북도 익산시 춘포면 천서길 149
달오름마을,전라북도 남원시 인월면 인월서길 42
달창지벚꽃길,대구광역시 달성군 유가면 비슬로34길 27(한정리 일원)
달콤딸기농장,경기도 화성시 반월동
대나무골 테마공원,전라남도 담양군 금성면 비내동길 148
대부도 흘곶 어촌체험 마을,경기도 안산시 단원구 대남로 618(대부남동)
대비마을,경상남도 하동군 화개면 정금리 747
대포리민씨고가,경상남도 산청군 생초면 명지대포로236번길 7
대항갯벌체험,전라북도 부안군 변산면 변산로 1906
덕유산국립공원(남덕유분소),"경남 거창군 북상면 소정리, 병곡리, 산수 월성리"
도그스포지움 송추점,경기도 양주시 호국로 542-20
도솔계곡(선운산),전라북도 고창군 아산면 선운사로 250
도장포유람선,경상남도 거제시 남부면 도장포1길 55
동대구역광장,대구광역시 동구 동대구로 550(신암동)
동일리포구,제주특별자치도 서귀포시 대정읍 동일하모로98번길 14-32
동해생명자원센터,강원특별자치도 양양군 손양면 동명로 119
런닝맨 강릉점,강원특별자치도 강릉시 창해로 307 세인트존스 호텔세인트존스호텔 파인동 2층
마음정원,경기도 남양주시 조안면 송촌리739-1
마이돈테마공원,전라북도 진안군 진안읍 마이산로 130
마치광장,대전광역시 서구 구봉로131번길 27(관저동)
만지배밭,경상남도 하동군 하동읍 화심리1162
망덕포구,전라남도 광양시 진월면 망덕리 845-1
머드광장,충청남도 보령시 해수욕장10길 5(신흑동)
모곡공원,경기도 평택시 산단로52번길 21(모곡동)
목5동성당,서울특별시 양천구 목동동로 353(목동)
목도강수욕장,충청북도 괴산군 불정면 목도리 864-19
목포 관광특구,"전남 목포시북항, 유달산, 개항장권역, 삼학도, 갓바위, 평화광장 일원"
무봉산,경기도 화성시 중동산129-6
무열사(나주),전라남도 나주시 다시면 무숙로 637-31
문동폭포,경상남도 거제시 문동폭포길 107(문동동)
문학산,인천광역시 미추홀구 문학길70번길 70(문학동)
물맑음수목원,경기도 남양주시 수동면 지둔로307번길 47-4
물안개공원,경기도 양평군 양평읍 물안개공원길 37
물안해수욕장,경상남도 거제시 하청면 칠천로 973-1
미륵사(나주),전라남도 나주시 봉황면 세남로 408-64(봉황면)
미천서원,전라남도 나주시 미천서원길 14-11(안창동)
밀양호,경상남도 밀양시 단장면 고례리 310
배미꾸미조각공원,인천광역시 옹진군 북도면 모도로140번길 41
백운사(광양),전라남도 광양시 옥룡면 백운사길 352(옥룡면)
버드나무 브루어리,강원특별자치도 강릉시 경강로 1961(홍제동)
베어트리파크,세종특별자치시 전동면 신송로 217
보광사(광양),전라남도 광양시 광양읍 서북4길 30
복만네,경상북도 칠곡군 가산면 가산로 108-10
복천사,부산광역시 영도구 산정길 41 (신선동3가)
봉강사,전라남도 나주시 문평면 오룡리
봉원사(서울),서울특별시 서대문구 봉원사길 120(봉원동)
부산역 풍물거리,부산광역시 동구 초량동
부영공원,인천광역시 부평구 안남로 146(산곡동)
비금도,전라남도 신안군 비금면 죽림리
비밀의정원,강원특별자치도 인제군 남면 갑둔리 산 122-3
사양제,전라북도 진안군 진안읍 마이산로 228-10
서봉산산림욕장,경기도 화성시 봉담읍 덕리산3-1
서산B지구방조제,충청남도 홍성군 서부면 남당항로 934-14
서운암,경상남도 양산시 하북면 통도사로 108
"서울 구 벨기에영사관(현, 서울시립미술관 남서울생활미술관)",서울특별시 관악구 남부순환로 2076
석모도 자연휴양림,인천광역시 강화군 삼산면 삼산서로 39-75
선운정사,제주특별자치도 제주시 애월읍 구몰동길 65
세병공원,전북 전주시 덕진구 송천동2가 1316
센트럴곤충생태농장,경기도 화성시 정남면 보통리
소래산 내원사,경기도 시흥시 서해안로 1541-15(신천동)
속초설악 삼포비치바이크 고성점,강원특별자치도 고성군 죽왕면 삼포해변길 9
수달관찰대,전라남도 구례군 토지면 금내리
수락폭포,전라남도 구례군 수락길 73
순천 송광사 천자암 쌍향수(곱향나무),전라남도 순천시 송광면 천자암길 105
알프스마을,충청남도 청양군 정산면 천장호길 223-35
양천해누리체육공원,서울특별시 양천구 안양천로 711(신정동)
여차 홍포전망대,경상남도 거제시 남부면 다포리산 38-145
"여차,홍포간 해안도로",경남 거제시 남부면 다포리 산 21-2
연수사(거창),경상남도 거창군 남상면 연수사길 115-103
영도어울림문화공원,부산광역시 영도구 함지로79번길 6 (동삼동)
영산포 등대,전라남도 나주시 등대길 80
영산포 홍어거리,전라남도 나주시 영산동
영일대 호수공원,경상북도 포항시 남구 행복길75번길 11(대잠동)
영일대해수욕장,경상북도 포항시 북구 해안로 95(두호동)
영주암(부산),부산광역시 수영구 망미배산로76번나길 15(망미동)
예크생물원,경기도 여주시 흥천면 신근리
오남호수공원,경기도 남양주시 오남읍 팔현로 98
오포생활체육공원,경기도 광주시 오포읍 양촌길 77
옥천암(서울),서울특별시 서대문구 홍지문길 1-38
외도와현유람선,경상남도 거제시 일운면 와현해변길 46
용평리조트,강원특별자치도 평창군 대관령면 올림픽로 715
용화사(담양),전라남도 담양군 담양읍 남촌길 77
우석농원,경기도 양주시 장흥면 삼상리
우암동 도시 숲,부산광역시 남구 우암동 127-142
운흥사(나주),전라남도 나주시 다도면 암정로 398
울산어린이천문대,울산광역시 울주군 범서읍 지지1길 100
원적산체육공원,인천광역시 부평구 원적로269번길 72(산곡동)
월미도해양관광  (월미도유람선),인천광역시 중구 월미문화로 21(북성동1가)
월평포구,제주특별자치도 서귀포시 말질로 462(월평동)
유구벽화거리,충청남도 공주시 유구읍 시장길 34-5
유정농촌체험휴양마을,전라북도 장수군 번암면 남양길 12
의령구름다리,경상남도 의령군 의령읍 서동리 644-1
이송도전망대,부산광역시 영도구 절영로 246-36 (영선동4가)
이포보전망대,경기도 여주시 대신면 천서리
인월담,전라북도 무주군 설천면 삼공리
임경대,경상남도 양산시 원동면 원동로 285
자란도,경상남도 고성군 하일면 송천리(하일면)
자유로CC,경기도 연천군 백학면 노아로297번길 179-55
장사도 유람선,경상남도 거제시 남부면 근포1길 71
장항마을,전라북도 남원시 산내면 장항안길 8-1
정혜사(순천),전라남도 순천시 서면 정혜사길 32(서면)
조규승가옥,강원특별자치도 양양군 현남면 개매길 215-5
조안면체육공원,경기도 남양주시 조안면 진중리146
조양동 선사유적지,강원특별자치도 속초시 조양동 1529
좌수영성지,부산광역시 수영구 수영성로 43(수영동)
주니어천문스쿨 동탄점,경기도 화성시 중동
죽림해수욕장,경상남도 거제시 거제면 오수리
중군마을,전라북도 남원시 인월면 인월로 73
중리노을전망대,부산광역시 영도구 중리북로 5 (동삼동)
중리항 방파제 등대,부산광역시 영도구 중리남로 2-15 (동삼동)
중화유원지(중화지),경상북도 고령군 대가야읍 중화리
증산공원,부산광역시 동구 성북로36번길 46 (범일동)
진해유람선,경상남도 창원시 진해구 진희로 36(제황산동)
창녕 우포늪,경상남도 창녕군 유어면 우포늪길 220
청계천,서울특별시 종로구 창신동
초록산산림욕장,경기도 화성시 양감면 사창리 810-9
초록향기,경기도 남양주시 조안면 진중리
축령산 휴양림,전라남도 장성군 서삼면 모암리 569-5
충무사,전라남도 순천시 해룡면 신성2길 145(해룡면)
치악산국립공원,강원특별자치도 원주시 소초면 무쇠점2길 26
칠포해오름전망대,포항시 북구 흥해읍 칠포리 산2-2
카페도자기마을,경기도 남양주시 조안면 북한강로433번길 37
탑동유원지,경기도 동두천시 탑신로 126(탑동동)
태릉.강릉,서울특별시 노원구 화랑로 681
테미공원,대전광역시 중구 보문로199번길 37-36(대흥동)
파도마을,전라남도 구례군 토지면 파도리
파주팜랜드,경기도 파주시 탄현면 새오리로 318-34
파평체육공원,경기도 파주시 파평면 눌노리
팔영산자연휴양림,전라남도 고흥군 영남면 팔영로 1347-418(영남면)
평촌마을,경상남도 하동군 청암면 청학로 679-8
표충사 우리아이 마음숲 놀이터,경상남도 밀양시 단장면 구천리305-1
하늘빛수목원,전라남도 장흥군 용산면 장흥대로 2746
하동 야생차박물관 체험관(야생차체험),경상남도 하동군 화개면 쌍계로 571-25
한국전통음식문화체험관(정강원),강원특별자치도 평창군 용평면 금당계곡로 2010-13(용평면)
한지생각이닥,인천광역시 중구 우현로35번길 14-1(신포동)
해돋이전망대,부산광역시 영도구 해돋이3길 410-1 (청학동)
해마루공원,경상북도 구미시 해마루공원로 86(옥계동)
행궁동 벽화마을,경기도 수원시 팔달구 화서문로72번길 9-6(북수동)
행담도,충청남도 당진시 신평면 서해안고속도로 275
향림사(순천),전라남도 순천시 조비길 36(석현동)
홍건익가옥,서울특별시 종로구 필운대로1길 14-4(필운동)
홍제천 폭포마당,서울특별시 서대문구 연희동 170-181
화엄사계곡,전라남도 구례군 마산면 화엄사로 539
황포해수욕장,경상남도 거제시 장목면 황포1길
효석 달빛언덕,강원특별자치도 평창군 봉평면 효석문학길 54
흑산도,전라남도 신안군 흑산면 진마을길 11
흥륜사(순천),전라남도 순천시 장대길 102
가산산성마을,경상북도 칠곡군 가산면 가산로 891
가산수변공원,경상남도 양산시 동면 가산리 799
가인 김병로 생가터,전라북도 순창군 복흥면 하리길 160(복흥면)
거림계곡,경상남도 산청군 시천면 세석길
경상감영공원,대구광역시 중구 경상감영길 99(포정동)
경안근린공원,경기도 광주시 경안로98번길 30(경안동)
경주민속공예촌,경상북도 경주시 보불로 230(하동)
경희천문대,경기도 용인시 기흥구 덕영대로 1732(서천동)
고려궁지,인천광역시 강화군 강화읍 북문길 42
고파도,충청남도 서산시 팔봉면 고파도2길 10
곤지암리조트,경기도 광주시 도척면 도척윗로 278
공룡공원,대구광역시 남구 용두2길 43(봉덕동)
관덕정의 각궁,광주광역시 남구 사직길 49
관음사(제주),제주특별자치도 제주시 산록북로 660(아라일동)
광석대 (무등산권 국가지질공원),광주광역시 북구 무등로 1550(금곡동)
광주폴리,광주광역시 북구 비엔날레로 111(용봉동)
교하중앙공원,경기도 파주시 숲속노을로 256(동패동)
구로시장,서울특별시 구로구 구로동로22길 17-4(구로동)
구리 왕숙체육공원,경기도 구리시 왕숙천로 701(사노동)
국립 지리산자연휴양림,경상남도 함양군 마천면 음정길 152
국립백두대간수목원,경상북도 봉화군 춘양면 춘양로 1501
국립수목원(광릉숲),경기도 포천시 광릉수목원로 415
국립양평치유의숲,경기도 양평군 양동면 황거길 262-10
국립장성숲체원,전라남도 장성군 방장로 353 방장산자연휴양림관리사무소
국제시장 먹자골목,부산광역시 중구 중구로 36
국채보상운동기념공원,대구광역시 중구 공평로10길 25 대구광역시립중앙도서관
궁평항,경기도 화성시 서신면 궁평항로 1069-17
금정선원,부산광역시 동래구 우장춘로 157-59(온천동)
기지제 수변공원,전라북도 전주시 덕진구 장동 1094
꽃절(화암사),충청북도 음성군 원남면 보덕로 330
꿀벌나라테마공원,경상북도 칠곡군 석적읍 강변대로 1580-1
낙양물사랑공원,경기도 의정부시 용민로 205(낙양동)
남사예담촌,경상남도 산청군 단성면 지리산대로2897번길 10
남산 팔각정,서울 중구 예장동 8-1
남악서원,경상남도 진주시 금곡면 죽곡길 102
남양주한강변시민공원,경기도 남양주시 와부읍 덕소로2번길 15
남평문씨본리세거지,대구광역시 달성군 화원읍 인흥3길 16
남한산성도립공원 [유네스코 세계문화유산],경기도 광주시 남한산성면 남한산성로 731
남해 은점어촌체험마을,경상남도 남해군 삼동면 동부대로942번길 34-9(삼동면)
능포수변공원,경상남도 거제시 능포로15길 32(능포동)
달성노을공원,대구 달성군 논공읍 하리 899
달천계곡(창원),경상남도 창원시 의창구 북면 달천길 145
대기 농촌체험휴양마을,경상남도 합천군 가회면 대기2길 17-3
대둔산도립공원(금산),충청남도 금산군 진산면 대둔산로 2
대부도 종현마을,경기도 안산시 단원구 구봉길 240
대성사(대구),대구광역시 중구 북성로 19-1(서야동)
대흥사(진천),충청북도 진천군 진천읍 문진로 1300-80(진천읍)
덕강서원,경상북도 영천시 화산면 신화로 933-16
독바위공원,경기도 양주시 옥정동 889
동대문역사문화공원,서울특별시 중구 을지로 281(을지로7가)
동백호수공원,경기도 용인시 기흥구 동백중앙로 239(중동)
마금산원탕,경상남도 창원시 의창구 북면 천주로 1167
매미성,경상남도 거제시 장목면 복항길
메타세콰이어길,충청남도 공주시 의당면 의당로 216
무등산국립공원,전라남도 화순군 화순읍 중지길 200
무안 감풀마을 [농촌전통테마],전라남도 무안군 현경면 석북길 91-66
물안뜰체험관,충청북도 진천군 백곡면 백곡로 964
민주화운동기념공원,경기도 이천시 모가면 공원로 30
바람새마을 소풍정원,경기도 평택시 고덕면 궁리
방곡 도예촌,충청북도 단양군 대강면 선암계곡로 133
방화수류정(동북각루),경기도 수원시 팔달구 수원천로392번길 44-6(매향동)
백수해안공원,전남 영광군 백수읍 백암리 223-2
백인제가옥,서울특별시 종로구 북촌로7길 16(가회동)
백제문화단지,충청남도 부여군 규암면 백제문로 455
벌영리 메타세콰이어길,경상북도 영덕군 영해면
벽련암(정읍),전라북도 정읍시 내장산로 1220-74(내장동)
별내체육공원,경기도 남양주시 순화궁로 449(별내동)
보라매공원,대전광역시 서구 둔산북로90번길 60(둔산동)
보령 성주사지,충청남도 보령시 성주면 심원계곡로 99
보성녹차 시배지,전라남도 보성군 문덕면 죽산길 506-8
보원장탄온천,경기도 구리시 안골로 79(수택동)
보현사(청도),경상북도 청도군 청도읍 앞산공원길 14(청도읍)
복하천수변공원,경기도 이천시 경충대로2422번길 17(진리동)
봉무공원,대구광역시 동구 팔공로50길 66(봉무동)
봉서사(완주),전라북도 완주군 용진읍 봉서안길 313
봉화 금강소나무림,경상북도 봉화군 소천면 청옥로일대
부귀 메타세쿼이아길,전라북도 진안군 부귀면 모래재로 841
부산 치유의 숲,부산광역시 기장군 철마면 철마천로 101
부안청림천문대,전라북도 부안군 상서면 노적길 25
북서울 꿈의숲,서울특별시 강북구 월계로 173
분천 산타마을,경상북도 봉화군 소천면 분천길 49
불국사,서울특별시 강남구 광평로10길 30-71(일원동)
불정자연휴양림,경상북도 문경시 불정길 180(불정동)
비봉공룡공원,전라남도 보성군 득량면 공룡로 822-51
쁘띠프랑스,경기도 가평군 청평면 호반로 1063
사나사 계곡,경기도 양평군 옥천면 용천로 1082-12
산방산유람선,제주특별자치도 서귀포시 안덕면 화순해안로106번길 16
산외한우마을,전라북도 정읍시 산외면 산외로 450
삼길포항,충청남도 서산시 대산읍 삼길포1로 72-2
삼학도,전라남도 목포시 삼학로92번길일원
상리공원,대구광역시 서구 중리동 산198-3
서귀포 가시리마을 (녹산로 유채꽃도로),제주특별자치도 서귀포시 표선면 가시로565번길 20
서상항,경상남도 남해군 서면 서상리 1316-6
서울 구 러시아공사관,서울특별시 중구 정동길 21-18정동공원
서울식물원 호수공원,서울특별시 강서구 마곡동로 161(마곡동)
서호꽃뫼공원,경기도 수원시 팔달구 수성로 100(화서동)
석모도 칠면초 군락지,인천광역시 강화군 삼산면매음리 쉼터와 보문선착장 사이 해변도로 근처
선납숲공원,경기도 화성시 동탄영천로 108-10(영천동)
선암호수공원,울산광역시 남구 선암호수길 104
선운산 생태숲,전라북도 고창군 아산면 선운사로 158-6(아산면)
선재도(선재도 어촌체험마을),인천광역시 옹진군 영흥면
설봉공원,경기도 이천시 경충대로2709번길 128
성철대종사생가(겁외사),경상남도 산청군 단성면 성철로 125
송덕암(서산),충청남도 서산시 해미면 큰골로 11-84
송상현광장,부산광역시 부산진구 동성로112번길 121-1(전포동)
송석정유원지,"전라남도 화순군 이양면 강정길 68(이양면,송석정)"
수성패밀리파크,대구광역시 수성구 팔현길 88-46(고모동)
수지체육공원,경기도 용인시 수지구 신수로683번길 31(풍덕천동)
수치해안,경상남도 창원시 진해구
쉬미항,전라남도 진도군 진도읍 서부해안로 411
스파플러스,경기도 이천시 중리천로115번길 45
스포츠몬스터 안성,경기도 안성시 공도읍 서동대로 3930-39
신둔사(청도),경상북도 청도군 화양읍 화양남산길 355
신산공원,제주특별자치도 제주시 신산로 92-12(일도이동)
신의연효자각,전라북도 진안군 백운면 평노길 117
실리도,경상남도 창원시 마산합포구 구산면 실리섬길 25
안동 가송마을,경상북도 안동시 도산면 퇴계로 3236-40
안성 미리내마을,경기도 안성시 양성면 미산1길 2
양산디자인공원,경상남도 양산시 물금읍 백호로 23
양평 맑은숲캠프,경기도 양평군 청운면 오목골길 33
어사리 노을공원,충청남도 홍성군 서부면 남당항자전거길 53
연무대(동장대),경기도 수원시 팔달구 창룡대로103번길 20(매향동)
연지공원,경상남도 김해시 금관대로1368번길 7(내동)
연평도,인천광역시 옹진군 연평면 연평중앙로24번길 3(연평면사무소)
영명사(칠곡),경상북도 칠곡군 북삼읍 금오동천로 84(북삼읍)
영양 두들마을,경상북도 영양군 석보면 두들마을길 98
영천 별빛마을,경상북도 영천시 화북면 정각길 22
예천천문우주센터,경상북도 예천군 충효로 1078
옥포공원,경상남도 거제시 옥포동 산71-21(옥포동)
완주 고산 놀토피아,전라북도 완주군 고산면 대아저수로 416
용화사(김천),경상북도 김천시 봉산면 봉산1로 160(봉산면)
용화사(진천),충청북도 진천군 진천읍 소강정1길 83
운곡서원(음성),충청북도 음성군 삼성면 청용로365번길 22
울릉도 유람선,경상북도 울릉군 울릉읍 도동길 14
울진 후포항,경상북도 울진군 후포면 등기산길 29
웅도어촌체험마을,충청남도 서산시 대산읍 웅도리
원산도,충청남도 보령시 오천면 원산도3길 37
원호루,대구광역시 달성군 현풍면 현풍동로 92
월전장어구이촌,부산광역시 기장군 기장읍 죽성리 154-21
월하성어촌체험마을,충청남도 서천군 서면 월하성길 96
월화원,경기도 수원시 팔달구 인계동
음성 하당골녹색체험마을,충청북도 음성군 원남면 하초로 74
의성 산운생태공원,경상북도 의성군 금성면 수정사길 19
의좋은형제공원,충청남도 예산군 대흥면 의좋은형제길 3
이상화 고택,대구광역시 중구 서성로 6-1(계산동2가)
이순신광장,전라남도 여수시 중앙로 74(중앙동)
이순신순국공원,경상남도 남해군 고현면 남해대로3883번길 100
이천농업테마공원,경기도 이천시 모가면 공원로 48
이천온천공원,경기도 이천시 애련정로136번길 84(창전동)
이현공원,대구 서구 이현동 산119
인천항 갑문,인천광역시 중구 월미로 376(북성동1가)
일자산자연공원,서울특별시 강동구 동남로 660일대
임진강 독개다리,경기도 파주시 문산읍 마정리 1400-5
자연과별천문대,경기도 가평군 북면 백둔로342번길 115-33
작원관지,경상남도 밀양시 삼랑진읍 검세리
잘산대대박마을,충청북도 보은군 산외면 내북산외로 661
장흥 키조개마을,전라남도 장흥군 안양면 수문용곡로 107
전주전통한지원,전라북도 전주시 완산구 한지길 100-10(풍남동3가)
정암사,서울특별시 노원구 덕릉로94길 127(중계동)
제주 무지개해안도로,제주 제주시 도두일동 1734
제주도예촌,제주특별자치도 서귀포시 대정읍 암반수마농로441번길 3
조령산자연휴양림,충청북도 괴산군 연풍면 새재로 1795
주남저수지(철새도래지),경상남도 창원시 의창구 동읍 주남로101번길 26(동읍) 일원
중보들공원,경기도 수원시 권선구 오목천로 272(고색동)
지리산 원천마을(남원),전라북도 남원시 산내면 산내원천길 33(산내면)
지리산국립공원(하동),경상남도 하동군 화개면 화개로일원
지리산역사관,경상남도 하동군 화개로 1438 지리산역사관
진해루해변공원,경상남도 창원시 진해구 진희로 142(경화동)
천보사(경기),경기도 남양주시 불암산로 145 불암산천보사
청원 연꽃마을,충청북도 청주시 흥덕구 강내면 궁현연꽃2길 33-6
초암사(영주),경상북도 영주시 순흥면 죽계로315번길 330(순흥면)
초월생활체육공원,경기도 광주시 초월읍 산수로 38-3
초의선사 유적지,전라남도 무안군 삼향읍 초의길 30
카포레,경기도 양평군 강하면 강남로 458
코끼리바위,경상남도 사천시 향촌동 676-1(향촌동)
"코끼리바위 (울릉도, 독도 국가지질공원)",경상북도 울릉군 북면 현포리
키즈오토파크,서울특별시 광진구 능동로 216(능동)
태봉사(익산),전라북도 익산시 삼기면 연동리 150(삼기면)
파도소리길,경상북도 경주시 양남면 읍천리 405-5
파주라기파크,경기도 파주시 회동길 390(문발동)
파주출판단지근린공원,경기도 파주시 직지길 469(문발동)
파회계곡,전라북도 무주군 설천면 심곡리
판문점,경기도 파주시 문산읍 임진각로 148-40
팽성레포츠공원,경기도 평택시 팽성읍 안정로 238-31
평택시농업생태원,경기도 평택시 오성면 청오로 33-58
포도향이 흐르는 마을,경기도 가평군 상면 음지말로 6
포천로컬푸드 파머스마켓,경기도 포천시 호국로 886
하피랜드,경기도 화성시 팔탄면 시청로 888
한택식물원,경기도 용인시 처인구 백암면 한택로 2
한터 조랑말농장,경기도 용인시 처인구 대대로 110 한터조랑말목장
향천사(예산),충청남도 예산군 예산읍 향천사로 117-20(예산읍)
허브천문공원,서울 강동구 둔촌동 산86(둔촌동)
호천마을,부산광역시 부산진구 엄광로 491(범천동)
홍난파 생가,경기도 화성시 남양읍 홍난파길 32
홍파동 홍난파 가옥,서울특별시 종로구 송월1길 38(홍파동)
화랑유원지,경기도 안산시 단원구 동산로 268
화사별서(조씨고가),경상남도 하동군 악양면 정서리
화성 가시리마을,경기도 화성시 남양읍 남양서로348번길 9
효행공원,경기도 수원시 장안구 경수대로 1274(파장동)
휴정서원,충청남도 논산시 부적면 신풍길 87
24시 마린낚시(전곡항 24 마린낚시),경기도 화성시 서신면 전곡항로 317
007흥정계곡 반딧불 캠핑장,강원특별자치도 평창군 봉평면 흥정계곡4길 161-12
BABO글램핑,경상남도 산청군 생비량면 상능로150번길 178
